                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5645,                  5.777,                 3.0588,                0.43023,                0.06667,                0.06716,                0.04784,                 2.0678,                 4.5584,                 2.6024,             0.00064912,             0.00064912,             0.00064912
                      2,                 1.8574,                 2.6784,                 2.0633,                0.60871,                    0.1,                0.09813,                0.04978,                 1.9612,                 4.1412,                 2.3982,              0.0013028,              0.0013028,              0.0013028
                      3,                 1.5635,                 2.1345,                 1.7025,                0.42641,                0.19836,                0.25243,                 0.1386,                 1.6746,                 2.2757,                 1.9683,              0.0019432,              0.0019432,              0.0019432
                      4,                 1.4425,                 1.9602,                 1.6344,                0.40844,                0.23032,                0.31393,                0.19394,                 1.5065,                 2.1233,                 1.8765,              0.0019406,              0.0019406,              0.0019406
                      5,                  1.384,                 1.8133,                 1.5437,                 0.5029,                    0.2,                0.28741,                0.18518,                 1.4833,                 2.1976,                  1.933,              0.0019208,              0.0019208,              0.0019208
                      6,                 1.3383,                  1.746,                  1.517,                0.59558,                    0.3,                0.41061,                0.24734,                 1.2949,                 1.7874,                 1.8282,               0.001901,               0.001901,               0.001901
                      7,                  1.238,                 1.5912,                 1.4404,                 0.5098,                0.36667,                0.35916,                0.19724,                 1.2036,                 2.0083,                 1.7358,              0.0018812,              0.0018812,              0.0018812
                      8,                  1.263,                 1.6431,                 1.4916,                0.42233,                0.46667,                0.36828,                0.24134,                 1.2223,                 1.9545,                 1.7304,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.2043,                 1.5262,                 1.4401,                0.37624,                0.60325,                0.44024,                0.31007,                 1.0955,                 1.7978,                 1.6666,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.1802,                 1.4876,                 1.4118,                0.49291,                0.51868,                0.41699,                0.27303,                 1.2303,                 1.9433,                 1.7783,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.1542,                 1.3874,                 1.3722,                0.50818,                0.66667,                0.61032,                0.41993,                 1.2374,                 1.4388,                 1.8235,               0.001802,               0.001802,               0.001802
                     12,                  1.107,                 1.2831,                 1.3482,                0.54401,                0.56667,                0.55564,                0.40997,                 1.1621,                 1.4363,                 1.6813,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.0996,                 1.3832,                 1.3076,                0.50611,                    0.6,                0.58131,                0.41376,                0.94333,                 1.4727,                 1.4488,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0241,                 1.2341,                 1.2539,                0.60906,                    0.6,                0.58649,                0.41826,                0.95043,                 1.4997,                 1.5321,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.0362,                 1.1683,                 1.2635,                0.49344,                    0.7,                0.63708,                0.43769,                 1.0962,                 1.2564,                  1.543,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0409,                 1.1674,                 1.2731,                0.58879,                    0.8,                0.72242,                0.54783,                 0.9524,                 1.2489,                 1.5273,               0.001703,               0.001703,               0.001703
                     17,                 1.0703,                 1.2634,                 1.3014,                0.76005,                    0.5,                0.66127,                0.50814,                 0.8553,                 1.2632,                  1.406,              0.0016832,              0.0016832,              0.0016832
                     18,                 0.9916,                 1.0987,                 1.2416,                0.60005,                0.65038,                0.62202,                0.47444,                0.97643,                 1.3317,                 1.4617,              0.0016634,              0.0016634,              0.0016634
                     19,                 0.9903,                 1.1199,                 1.2253,                0.50396,                0.76667,                0.67479,                0.50878,                0.89964,                 1.2467,                 1.4159,              0.0016436,              0.0016436,              0.0016436
                     20,                0.98506,                 1.0878,                 1.2417,                0.43691,                0.77604,                0.58685,                0.48524,                0.86298,                 1.3978,                 1.3718,              0.0016238,              0.0016238,              0.0016238
                     21,                0.97046,                 1.0419,                  1.239,                0.51104,                0.73333,                0.63217,                 0.4963,                0.94133,                 1.4551,                 1.4654,               0.001604,               0.001604,               0.001604
                     22,                0.94477,                 1.0049,                 1.1956,                0.50425,                0.67829,                0.66412,                0.52096,                0.94401,                  1.296,                  1.471,              0.0015842,              0.0015842,              0.0015842
                     23,                0.92895,                 0.9785,                 1.1952,                0.68441,                0.56667,                0.72534,                0.56314,                0.87922,                 1.1295,                 1.4358,              0.0015644,              0.0015644,              0.0015644
                     24,                0.91929,                0.94291,                 1.2034,                0.69422,                0.66667,                 0.7584,                0.58755,                0.82619,                 1.0456,                 1.3873,              0.0015446,              0.0015446,              0.0015446
                     25,                0.92497,                0.95763,                 1.1809,                 0.6775,                    0.6,                0.64956,                0.47953,                0.92675,                 1.2698,                 1.4544,              0.0015248,              0.0015248,              0.0015248
                     26,                0.95277,                0.95568,                 1.2122,                0.62347,                0.60733,                0.70553,                0.54009,                0.94679,                 1.3495,                 1.4155,               0.001505,               0.001505,               0.001505
                     27,                0.92165,                0.88741,                 1.1804,                0.68201,                0.63333,                0.72765,                0.58191,                0.82875,                0.97145,                  1.298,              0.0014852,              0.0014852,              0.0014852
                     28,                 0.8367,                0.86324,                  1.125,                0.82876,                    0.6,                0.75112,                0.59406,                0.88813,                0.97387,                 1.3472,              0.0014654,              0.0014654,              0.0014654
                     29,                0.87069,                0.86579,                 1.1631,                0.81437,                0.66667,                0.80417,                0.62585,                0.87345,                0.90976,                 1.3293,              0.0014456,              0.0014456,              0.0014456
                     30,                0.84383,                0.82087,                 1.1429,                0.70098,                    0.7,                0.74628,                0.58182,                 0.8241,                 1.0265,                 1.2877,              0.0014258,              0.0014258,              0.0014258
                     31,                0.90162,                0.90175,                 1.1689,                0.89847,                0.56667,                 0.7704,                0.60582,                0.78662,                0.97033,                 1.2953,               0.001406,               0.001406,               0.001406
                     32,                0.86009,                0.81726,                 1.1648,                0.80436,                0.73333,                0.86566,                0.65933,                0.88504,                0.85209,                 1.4207,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.8784,                0.84387,                 1.1677,                0.88506,                0.77017,                0.89836,                 0.6718,                0.79994,                0.87337,                  1.319,              0.0013664,              0.0013664,              0.0013664
                     34,                0.85625,                0.81778,                 1.1491,                0.89463,                0.56667,                0.80669,                0.59973,                0.79249,                0.97281,                 1.2544,              0.0013466,              0.0013466,              0.0013466
                     35,                0.81702,                0.78405,                 1.1611,                0.60073,                0.83333,                0.76822,                0.62621,                0.79434,                0.90367,                 1.2947,              0.0013268,              0.0013268,              0.0013268
                     36,                0.85798,                0.79563,                  1.149,                0.81524,                    0.8,                0.84346,                0.69705,                0.79469,                0.89595,                 1.3411,               0.001307,               0.001307,               0.001307
                     37,                0.85949,                 0.8195,                 1.1354,                0.79989,                0.79947,                0.82184,                0.64496,                0.81754,                 1.0492,                 1.3252,              0.0012872,              0.0012872,              0.0012872
                     38,                0.80748,                0.76532,                 1.1348,                0.91803,                0.74694,                0.86576,                0.69397,                0.87961,                0.81158,                 1.4174,              0.0012674,              0.0012674,              0.0012674
                     39,                0.90053,                0.88488,                 1.1531,                0.87116,                    0.8,                0.88442,                0.68658,                0.90554,                0.79812,                 1.4379,              0.0012476,              0.0012476,              0.0012476
                     40,                0.78774,                0.75876,                 1.1084,                0.74012,                    0.9,                0.88311,                0.71467,                0.80543,                0.87332,                 1.3909,              0.0012278,              0.0012278,              0.0012278
                     41,                0.81545,                0.74283,                  1.102,                      1,                0.81556,                0.91865,                0.71553,                 0.8285,                0.77208,                 1.3437,               0.001208,               0.001208,               0.001208
                     42,                 0.7809,                0.75546,                 1.1032,                0.73298,                 0.8237,                0.84292,                0.67456,                0.81338,                 0.8098,                 1.4063,              0.0011882,              0.0011882,              0.0011882
                     43,                0.83978,                0.73529,                 1.1454,                0.89177,                0.76667,                 0.8541,                0.67233,                0.77551,                0.80956,                 1.3282,              0.0011684,              0.0011684,              0.0011684
                     44,                0.79227,                0.74748,                 1.0909,                0.91569,                0.72436,                0.81955,                0.67475,                0.76962,                0.92781,                 1.3113,              0.0011486,              0.0011486,              0.0011486
                     45,                0.82693,                0.76548,                 1.1295,                0.74516,                0.83333,                0.88119,                0.71503,                0.72883,                0.75932,                 1.2772,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.8243,                 0.7276,                 1.1029,                0.81217,                0.86485,                0.88932,                0.73006,                0.75585,                0.70615,                 1.3002,               0.001109,               0.001109,               0.001109
                     47,                0.75344,                0.65123,                 1.0708,                0.79882,                0.79431,                0.84052,                0.68652,                0.79129,                0.79656,                 1.3207,              0.0010892,              0.0010892,              0.0010892
                     48,                0.76456,                0.66536,                 1.0718,                0.71195,                0.83333,                0.82997,                0.65582,                0.87069,                 0.8538,                 1.4863,              0.0010694,              0.0010694,              0.0010694
                     49,                0.78627,                0.71669,                 1.0989,                0.92276,                0.79662,                0.89046,                0.70763,                0.79176,                0.80078,                 1.3336,              0.0010496,              0.0010496,              0.0010496
                     50,                0.81964,                0.72751,                 1.1564,                0.92443,                0.81585,                0.89985,                0.71501,                0.73848,                0.72654,                 1.3075,              0.0010298,              0.0010298,              0.0010298
                     51,                0.74383,                0.72275,                 1.0776,                0.81223,                0.83333,                0.88201,                0.71308,                0.77779,                 0.6763,                 1.2921,                0.00101,                0.00101,                0.00101
                     52,                 0.7868,                0.71817,                 1.0807,                0.89167,                    0.8,                0.91275,                0.73017,                0.79583,                 0.6966,                 1.2639,              0.0009902,              0.0009902,              0.0009902
                     53,                0.81306,                0.67048,                 1.1079,                 0.8685,                0.93333,                0.95665,                0.79088,                0.78294,                0.56114,                 1.2681,              0.0009704,              0.0009704,              0.0009704
                     54,                0.75597,                0.64255,                 1.0862,                0.95809,                    0.9,                0.95593,                0.77394,                0.82116,                0.57544,                 1.2997,              0.0009506,              0.0009506,              0.0009506
                     55,                0.73222,                 0.6462,                  1.066,                0.94281,                0.76667,                0.89496,                0.73043,                0.78362,                0.74974,                 1.3244,              0.0009308,              0.0009308,              0.0009308
                     56,                0.76647,                0.62304,                 1.0637,                0.95606,                0.76667,                0.83804,                0.68548,                0.76164,                0.82204,                 1.3001,               0.000911,               0.000911,               0.000911
                     57,                0.76117,                0.61736,                 1.0738,                0.92848,                0.86556,                0.89674,                0.74667,                0.75423,                0.69558,                 1.3234,              0.0008912,              0.0008912,              0.0008912
                     58,                0.74189,                0.61893,                  1.039,                 0.9477,                0.86667,                0.90443,                0.75274,                0.70526,                0.75675,                 1.2356,              0.0008714,              0.0008714,              0.0008714
                     59,                0.74901,                0.62535,                 1.0762,                0.96385,                0.88909,                0.90947,                0.74334,                 0.7065,                0.70928,                  1.197,              0.0008516,              0.0008516,              0.0008516
                     60,                0.73767,                0.60234,                 1.0653,                0.82849,                0.83333,                0.88518,                0.73473,                0.70225,                0.79734,                  1.226,              0.0008318,              0.0008318,              0.0008318
                     61,                0.70936,                0.62559,                 1.0534,                0.86105,                0.82646,                0.90878,                0.76486,                0.66408,                0.64486,                 1.2136,               0.000812,               0.000812,               0.000812
                     62,                0.72864,                 0.6033,                 1.0602,                0.89878,                0.73333,                 0.8733,                0.71172,                0.68953,                0.74432,                 1.2283,              0.0007922,              0.0007922,              0.0007922
                     63,                0.75223,                0.62379,                 1.0798,                0.91878,                0.86667,                0.90952,                0.72927,                0.76545,                0.63009,                 1.3338,              0.0007724,              0.0007724,              0.0007724
